   Γû▓ Next.js 15.1.9
   - Environments: .env.local

   Creating an optimized production build ...
 Γ£ô Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/141) ...
node :  ΓÜá metadataBase property in metadata export is not set for resolving social open graph or twitter images, 
using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
At line:1 char:1
+ node node_modules/next/dist/bin/next build 2>&1 | Out-File -FilePath  ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ( ΓÜá metadataBa...ta#metadatabase:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
 ΓÜá metadataBase property in metadata export is not set for resolving social open graph or twitter images, using 
"http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
   Generating static pages (35/141) 
   Generating static pages (70/141) 
   Generating static pages (105/141) 
 Γ£ô Generating static pages (141/141)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                     Size     First Load JS
Γöî Γùï /                                           14.6 kB         160 kB
Γö£ Γùï /_not-found                                 990 B           107 kB
Γö£ Γùï /admin                                      4.64 kB         179 kB
Γö£ Γùï /admin/afa-management                       8.64 kB         224 kB
Γö£ Γùï /admin/airtime                              13.4 kB         177 kB
Γö£ Γùï /admin/announcements                        7.95 kB         187 kB
Γö£ Γùï /admin/complaints                           5.58 kB         142 kB
Γö£ Γùï /admin/datagod                              3.84 kB         191 kB
Γö£ Γùï /admin/finance                              6.82 kB         158 kB
Γö£ ╞Æ /admin/finance/[userId]                     4.93 kB         160 kB
Γö£ Γùï /admin/fulfillment                          7.97 kB         195 kB
Γö£ Γùï /admin/memberships                          7.64 kB         220 kB
Γö£ Γùï /admin/mtn-logs                             2.94 kB         170 kB
Γö£ Γùï /admin/orders                               11.4 kB         224 kB
Γö£ Γùï /admin/packages                             8.05 kB         163 kB
Γö£ ╞Æ /admin/profit-logs                          7.97 kB         175 kB
Γö£ Γùï /admin/profits-history                      123 kB          247 kB
Γö£ Γùï /admin/settings                             11.6 kB         192 kB
Γö£ Γùï /admin/shops                                9.15 kB         190 kB
Γö£ ╞Æ /admin/shops/[shopId]                       12.9 kB         196 kB
Γö£ Γùï /admin/shops/settings                       9.09 kB         192 kB
Γö£ Γùï /admin/shops/withdrawals                    6.33 kB         221 kB
Γö£ Γùï /admin/sms-broadcast                        9.45 kB         161 kB
Γö£ Γùï /admin/top-up                               17.3 kB         163 kB
Γö£ Γùï /admin/transactions                         6.47 kB         174 kB
Γö£ Γùï /admin/users                                8.62 kB         174 kB
Γö£ ╞Æ /api/admin-settings                         388 B           107 kB
Γö£ ╞Æ /api/admin/agents                           388 B           107 kB
Γö£ ╞Æ /api/admin/airtime/orders                   388 B           107 kB
Γö£ ╞Æ /api/admin/airtime/settings                 388 B           107 kB
Γö£ ╞Æ /api/admin/batches                          388 B           107 kB
Γö£ ╞Æ /api/admin/complaints                       388 B           107 kB
Γö£ ╞Æ /api/admin/complaints/resolve               388 B           107 kB
Γö£ ╞Æ /api/admin/datagod/balance                  388 B           107 kB
Γö£ ╞Æ /api/admin/datagod/fulfill                  388 B           107 kB
Γö£ ╞Æ /api/admin/datagod/history                  388 B           107 kB
Γö£ ╞Æ /api/admin/datagod/orders                   388 B           107 kB
Γö£ ╞Æ /api/admin/datagod/sync                     388 B           107 kB
Γö£ ╞Æ /api/admin/extend-agent                     388 B           107 kB
Γö£ ╞Æ /api/admin/extend-agent/permanent           388 B           107 kB
Γö£ ╞Æ /api/admin/finance/stats                    388 B           107 kB
Γö£ ╞Æ /api/admin/finance/users                    388 B           107 kB
Γö£ ╞Æ /api/admin/finance/users/[id]/transactions  388 B           107 kB
Γö£ ╞Æ /api/admin/fulfillment                      388 B           107 kB
Γö£ ╞Æ /api/admin/fulfillment/balance              388 B           107 kB
Γö£ ╞Æ /api/admin/fulfillment/refulfill            388 B           107 kB
Γö£ ╞Æ /api/admin/fulfillment/sync-codecraft       388 B           107 kB
Γö£ ╞Æ /api/admin/fulfillment/sync-dakazina        388 B           107 kB
Γö£ ╞Æ /api/admin/get-prices                       388 B           107 kB
Γö£ ╞Æ /api/admin/maintenance/fix-batches          388 B           107 kB
Γö£ ╞Æ /api/admin/orders                           388 B           107 kB
Γö£ ╞Æ /api/admin/orders/batch                     388 B           107 kB
Γö£ ╞Æ /api/admin/orders/delete-failed             388 B           107 kB
Γö£ ╞Æ /api/admin/orders/refund                    388 B           107 kB
Γö£ ╞Æ /api/admin/orders/update-status             388 B           107 kB
Γö£ ╞Æ /api/admin/packages                         388 B           107 kB
Γö£ ╞Æ /api/admin/packages/network-description     388 B           107 kB
Γö£ ╞Æ /api/admin/process-withdrawal               388 B           107 kB
Γö£ ╞Æ /api/admin/profit-analytics                 388 B           107 kB
Γö£ ╞Æ /api/admin/profit-stats                     388 B           107 kB
Γö£ ╞Æ /api/admin/shop/[shopId]/settings           388 B           107 kB
Γö£ ╞Æ /api/admin/shop/settings                    388 B           107 kB
Γö£ ╞Æ /api/admin/shops                            388 B           107 kB
Γö£ ╞Æ /api/admin/sms-broadcast                    388 B           107 kB
Γö£ ╞Æ /api/admin/sms-broadcast/users              388 B           107 kB
Γö£ ╞Æ /api/admin/stats                            388 B           107 kB
Γö£ ╞Æ /api/admin/supplier-balance                 388 B           107 kB
Γö£ ╞Æ /api/admin/top-up/credit                    388 B           107 kB
Γö£ ╞Æ /api/admin/top-up/credits-history           388 B           107 kB
Γö£ ╞Æ /api/admin/top-up/debt-summary              388 B           107 kB
Γö£ ╞Æ /api/admin/top-up/frequent-users            388 B           107 kB
Γö£ ╞Æ /api/admin/top-up/manual-debt               388 B           107 kB
Γö£ ╞Æ /api/admin/top-up/page-stats                388 B           107 kB
Γö£ ╞Æ /api/admin/top-up/search-users              388 B           107 kB
Γö£ ╞Æ /api/admin/top-up/settle                    388 B           107 kB
Γö£ ╞Æ /api/admin/top-up/settlements               388 B           107 kB
Γö£ ╞Æ /api/admin/top-up/sms-reminder              388 B           107 kB
